,Date,Open,High,Low,Close,Adj Close,Volume,LABEL
0,2022-01-03,177.8300018310547,182.8800048828125,177.7100067138672,182.00999450683597,179.4811553955078,104487900,-1.0
1,2022-01-04,181.19000396728515,182.92200317382813,178.6969985961914,180.39299621582032,177.2032012939453,99310400,-1.0
2,2022-01-05,180.08400161743162,180.99559967041017,175.85709915161132,176.5618975830078,172.48963928222656,94537600,-1.0
3,2022-01-06,174.915198348999,177.0086820373535,172.9051293182373,173.36856927490234,169.61019897460938,96904000,-1.0
4,2022-01-07,173.49755907745362,175.00060418395998,171.592537940979,172.5295695007324,169.77781677246094,86709100,1.0
5,2022-01-10,170.40526900497437,173.25018125518798,169.19676010055542,172.2918725592041,169.7975616455078,106765600,1.0
6,2022-01-11,171.74558582844543,174.60104924960325,170.33303315711976,174.24356304949953,172.64739990234375,76138300,1.0
7,2022-01-12,174.80767233056486,176.40630964792786,173.47391507408906,175.14406806035768,173.09117126464844,74805200,-1.0
8,2022-01-13,175.48830084467727,176.55588947640962,172.29516982251968,173.07622212709168,169.7975616455078,84505800,1.0
9,2022-01-14,172.58448768992662,174.61276598843068,171.45154838327934,173.07187176508063,170.66534423828125,80440800,-1.0
10,2022-01-18,171.83234246176315,173.16182509682216,170.02246707846038,170.78156366575467,167.44076538085938,90956700,1.0
11,2022-01-19,170.54970273852894,171.70454881078493,167.1647418325225,167.59546610900375,163.92034912109375,94815000,1.0
12,2022-01-20,168.05090783083602,170.28735951628235,165.0754174228036,165.43563598748628,162.22427368164062,91420500,1.0
13,2022-01-21,165.50927106751254,167.517209136623,163.13262736307155,163.31769335972245,160.15342712402344,122848900,1.0
14,2022-01-24,161.66678431097642,163.86516487721735,157.229786072691,162.129304589948,159.3744354248047,162294600,1.0
15,2022-01-25,159.78603230257028,163.09154561795037,157.08293881252996,160.4847905224922,157.55996704101562,115798400,1.0
16,2022-01-26,162.38580969077108,164.000463258139,157.5988867707121,159.92843886573203,157.47125244140625,108275300,1.0
17,2022-01-27,162.43074077100084,163.88813641396513,158.07566517672146,159.4325325142118,157.00779724121094,121954600,1.0
18,2022-01-28,164.7262269310073,168.41144519665048,161.38270168924691,167.06076103600182,167.96339416503906,179935700,-1.0
19,2022-01-31,168.52987064277875,173.02343355899512,167.07180666155924,172.46422745630835,172.35154724121094,115541600,-1.0
20,2022-02-01,172.36595734761877,174.295027504222,170.7385402894834,173.9662686641386,172.18394470214844,86213900,-1.0
21,2022-02-02,174.03478720428564,175.40451166923535,172.5525633685833,175.277878035765,173.3968505859375,84914300,-1.0
22,2022-02-03,174.34643317056305,175.98935734598544,172.24976559260622,173.61335913826858,170.49769592285156,89418100,-1.0
23,2022-02-04,172.47992482421577,174.66681147625656,171.15092455082873,172.75700731423447,170.21136474609375,82465400,-1.0
24,2022-02-07,172.74597787451083,174.1650413066465,171.01027522901816,171.9891047577469,169.4906005859375,77251200,-1.0
25,2022-02-08,172.0347903716306,174.9945166644549,171.30407744175233,173.97773270906237,172.6205291748047,74829200,-1.0
26,2022-02-09,174.84543924771964,176.15335072687554,173.82121896006475,175.58931895822653,174.0522003173828,71285000,-1.0
27,2022-02-10,174.3516313470698,175.68200222734,172.2313678242499,173.1607922694992,169.94476318359375,90865900,-1.0
28,2022-02-11,172.9364906858592,173.86060194994027,169.29740564756793,169.99623725360368,166.5087432861328,98670700,-1.0
29,2022-02-14,169.039943787789,170.86418186672034,167.381219985286,169.21487459404983,166.7457275390625,86185500,-1.0
30,2022-02-15,170.3909839908289,172.32425242378562,169.38936599558582,171.7174576785079,170.60629272460938,62527400,-1.0
31,2022-02-16,171.4122994697096,173.03527316365913,169.8518119349062,172.30023943978284,170.3693389892578,61177400,-1.0
32,2022-02-17,171.1446889864207,172.2475845125743,168.88454443496403,169.9060752499036,166.7457275390625,69589300,-1.0
33,2022-02-18,170.21741182287934,171.05227065406527,166.99836503947358,168.08182471120156,165.18568420410156,82772700,-1.0
34,2022-02-22,166.55122055614115,167.99868290520396,163.60450523938113,165.44855254031359,162.24337768554688,91162800,-1.0
35,2022-02-23,165.8433614671353,166.70460059910025,160.90635157181433,161.6835708890472,158.0470733642578,90009200,-1.0
36,2022-02-24,156.55900972187888,164.006384452191,154.6719054715443,162.423075111929,160.68333435058594,141147500,-1.0
37,2022-02-25,161.6557003530871,164.78591191768857,159.01056822349454,164.12192680603962,162.76666259765625,91974200,-1.0
38,2022-02-28,162.63870839694175,165.2297722935683,161.40416534009523,164.82057462384313,163.0332489013672,95056600,1.0
39,2022-03-01,164.08161038285206,166.1889359605314,161.80025045652076,163.68617025092246,161.13748168945312,83474400,1.0
40,2022-03-02,164.29748268760952,167.00868121540552,162.60507300072575,165.69784936629236,164.4550323486328,79724800,1.0
41,2022-03-03,167.21824566077504,168.33960692809822,164.66652403644818,166.07035181916507,164.1291961669922,76678400,1.0
42,2022-03-04,165.30847754344734,166.38688421465991,162.8699614833954,164.04010426401123,161.10787963867188,83737200,1.0
43,2022-03-07,163.94454369028028,165.43006825512063,160.1889837453116,160.72203341543386,157.28680419921875,96418800,1.0
44,2022-03-08,160.3573682340372,163.64502389450496,157.11669725982395,158.42461173361454,155.4503173828125,131148300,1.0
45,2022-03-09,161.14320747948852,163.48050973182805,158.72201174142376,161.59238138385388,160.89065551757812,91454900,1.0
46,2022-03-10,160.4829601076161,161.31715249230234,156.80260053170448,159.44171740587882,156.51666259765625,105342000,1.0
47,2022-03-11,159.3958829053317,159.89114489319851,155.19078015951135,156.143512231041,152.7745361328125,96970100,1.0
48,2022-03-14,153.83376273536902,155.8513400499908,151.62723832031435,152.27705025134355,148.71649169921875,108732100,1.0
49,2022-03-15,151.78012454814976,155.65440714195034,150.75417491406307,154.2461125119265,153.12998962402344,92964300,1.0
50,2022-03-16,155.4690395006754,158.6963221425851,153.34825717392596,157.98683119010138,157.5731201171875,102300200,1.0
51,2022-03-17,157.66771227744871,160.30889664277552,156.34548057014655,159.83004593906168,158.590087890625,75615400,1.0
52,2022-03-18,159.65730983801978,163.22866600211,158.7356403258291,162.73501079099586,161.90765380859375,123511700,1.0
53,2022-03-21,162.3541891061911,165.41360407309395,161.72768825253388,164.5865066552675,163.28994750976562,95811400,1.0
54,2022-03-22,164.5632528866425,168.2180799401899,163.95530903923674,167.54995712353337,166.6864776611328,81532000,-1.0
55,2022-03-23,166.9619797112076,171.31342355481087,166.5415884393101,169.41199183676704,168.0589141845703,98062700,1.0
56,2022-03-24,169.8305922043779,173.29202663919716,169.10948123150007,172.67260267798324,171.87013244628906,90131400,-1.0
57,2022-03-25,172.66518107928212,174.68360713726696,171.65784436945003,174.10578165788715,172.51193237304688,80546200,-1.0
58,2022-03-28,172.31855304204635,175.41607915045742,171.897353310835,175.1517387698271,173.3807830810547,90371900,-1.0
59,2022-03-29,175.37856762159828,177.9318198999224,175.00720342977394,177.81752633065517,176.6983642578125,100589400,-1.0
60,2022-03-30,177.59857242270996,179.10654639722281,176.1921588927017,177.7842608899192,175.5233917236328,92633200,-1.0
61,2022-03-31,177.76756916333642,178.35296306467467,174.9376433953496,175.56227869422185,172.4033203125,103049300,-1.0
62,2022-04-01,175.15126989450874,175.92189233737116,172.83929472758925,174.68568189928217,172.10708618164062,78751300,-1.0
63,2022-04-04,174.74438609530574,177.71957154642618,173.95979012726116,177.31370627876902,176.18492126464844,76468400,-1.0
64,2022-04-05,176.6733158285917,178.12587360015834,174.28193575644008,175.73611017464634,172.84762573242188,73401800,-1.0
65,2022-04-06,173.6539951758236,174.97876549801626,171.37558414490076,173.00183433413218,169.658447265625,89058800,-1.0
66,2022-04-07,171.90820111622364,173.84563007665096,170.30767951593117,172.39854987299356,169.9645233154297,77594700,-1.0
67,2022-04-08,171.8184594803749,172.3996881685031,169.53230171854887,170.7825623984215,167.94044494628906,76575500,-1.0
68,2022-04-11,169.6425425438195,170.04090559605874,166.70969051556466,167.25976871952645,163.65528869628906,72246700,-1.0
69,2022-04-12,168.5067657538685,169.92126826084888,166.6609067274233,167.5399331793345,165.54115295410156,79265200,-1.0
70,2022-04-13,167.72502929891445,170.70437577854761,166.73727500894967,169.5419756813394,168.2465057373047,70618900,-1.0
71,2022-04-14,169.75150537170558,171.10031572428693,165.54917780297785,166.56558800469477,163.20106506347656,75329400,-1.0
72,2022-04-18,165.66945032977338,167.950098989747,164.1637584678465,165.51868152836155,162.98385620117188,69023900,-1.0
73,2022-04-19,165.21483808965468,167.8590348238772,163.9861301038305,166.83560018604751,165.28440856933594,67723800,-1.0
74,2022-04-20,167.69644758168155,168.5737138651319,165.4658433036101,167.11167706509158,165.11659240722656,67929800,-1.0
75,2022-04-21,168.54593683798103,170.6431133050474,165.7767555545596,166.6275018377892,164.31680297851562,87227800,-1.0
76,2022-04-22,167.08578575110135,168.70193057354547,162.78302666636787,163.24124585162974,159.7453155517578,84882400,-1.0
77,2022-04-25,162.90973230736165,164.82957789032537,159.7569126996174,162.98837717345768,160.8215789794922,96046400,-1.0
78,2022-04-26,162.4479196922085,163.08687080362105,157.63107466437742,158.65651528826777,154.8184051513672,95623200,-1.0
79,2022-04-27,157.8713784711391,160.77905654137928,156.05532581728198,157.19595971343347,154.59127807617188,88063200,-1.0
80,2022-04-28,158.83641354134173,163.39771995313643,158.06759261823146,161.70678748678395,161.57192993164062,130216800,-1.0
81,2022-04-29,160.93892149892594,165.35931384971047,157.49527778546943,158.86703197357426,155.65765380859375,131747600,-1.0
82,2022-05-02,157.9786811493848,160.3687911641905,154.53758632636348,158.2321142917793,155.96372985839844,123055300,-1.0
83,2022-05-03,158.09860007235451,160.60764204896418,155.78528102486217,159.10563129681114,157.46453857421875,88966500,-1.0
84,2022-05-04,159.19857873996807,164.7182896239666,158.2175804622438,163.945692379766,163.92189025878906,108256500,-1.0
85,2022-05-05,162.45457789445135,164.27148816892827,155.93027200244268,158.92271070465245,154.78875732421875,130525300,-1.0
86,2022-05-06,157.94336952312057,160.88944815966286,154.70507647377968,157.77281235690356,155.52047729492188,116124600,-1.0
87,2022-05-09,155.83400572998303,157.34783572963715,152.45452678734875,153.7738419980867,150.35887145996094,131577900,-1.0
